,Name,Smile,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL
30,Ethyl chloride,CCClÃÂ ÃÂ ,15.761735,6.8610945,3.5726573,308.27078,17.557642
31,Ethyl methacrylate,CCOC(=O)C(=C)C,15.827494,5.3463445,7.2061787,331.02197,18.19401
32,Ethylene carbonate,C1COC(=O)O1ÃÂ ÃÂ ,18.288961,15.67591,7.1304693,631.06384,25.120985
33,Formic-acid,C(=O)OÃÂ ÃÂ ,14.385629,12.69706,25.434202,1015.06024,31.86001
34,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.23758,10.790192,13.141558,621.73804,24.934675
35,gamma-Butyrolactone,C1CC(=O)OC1ÃÂ ,18.173925,10.151083,7.700917,492.64017,22.1955
36,Glycerol,C(C(CO)O)OÃÂ ,16.441898,11.8402815,27.206984,1150.7483,33.92268
37,Hexane,CCCCCCÃÂ ,14.929366,0.6318989,0.3181507,223.38649,14.946119
38,Maleic anhydride,C1=CC(=O)OC1=OÃÂ ÃÂ ,19.480692,16.597656,11.615619,789.9021,28.105198
39,Malononitrile,C(C#N)C#NÃÂ ÃÂ ,17.204191,16.597656,7.0249686,620.8165,24.91619
40,Methacrylic acid,CC(=C)C(=O)OÃÂ ÃÂ ,16.49423,9.044443,11.270298,480.8812,21.929003
41,Methanol,COÃÂ ÃÂ ,14.778399,9.646024,19.443773,689.5072,26.258469
42,Methyl formamide,CC1=NC=C(C(=N1)N)CN(C=O)/C(=C(\CCO)/SSCC2CCCO2)/CÃÂ ÃÂ ,18.220171,5.776387,12.012995,509.65332,22.575502
43,Methyl methacrylate,CC(=C)C(=O)OCÃÂ ÃÂ ,15.827494,6.300177,7.105824,340.69452,18.457912
44,Methyl-ethyl-ketone,CCC(=O)CÃÂ ÃÂ ,15.467899,9.234788,5.7157164,357.20663,18.899912
45,Methyl-isobutyl-ketone,CC(C)CC(=O)CÃÂ ÃÂ ,15.478479,7.25597,4.6704044,314.0451,17.721317
46,"N,N-Dimethylacrylamide",CN(C)C(=O)C=CÃÂ ÃÂ ,16.005896,11.033877,7.3015985,431.2485,20.766523
47,n-Butanol,CCCCOÃÂ ÃÂ ,15.553329,6.090904,14.790662,497.76883,22.310734
48,n-Butyl acrylate,CCCCOC(=O)C=CÃÂ ÃÂ ,15.827494,5.1203847,5.969881,312.36737,17.673918
49,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÃÂ ÃÂ ,15.729984,5.6871085,5.7186217,312.47824,17.677053
50,Neopentane,CC(C)(C)CÃÂ ÃÂ ,15.151323,0.6318989,0.6893942,230.43715,15.180157
51,N-Methylpyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,17.965672,11.685361,7.3015985,512.62634,22.641253
52,n-Propanol,CCCOÃÂ ÃÂ ,15.553329,7.4671016,15.0188265,523.2288,22.874195
53,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.965466,6.8492255,2.9880867,454.46036,21.318075
54,Propiolactone,C1COC1=OÃÂ ,18.135654,10.783807,8.364578,515.1586,22.697105
55,Propionic acid,CCC(=O)OÃÂ ÃÂ ,15.678833,8.328157,12.444207,470.0423,21.680458
56,Propionitrile,CCC#NÃÂ ÃÂ ,15.553329,12.114986,6.63624,432.71863,20.80189
57,Propylene carbonate,CC1COC(=O)O1ÃÂ ÃÂ ,18.120214,14.3104725,7.271201,586.00214,24.207481
58,Styrene,ÃÂ C=CC1=CC=CC=C1ÃÂ ÃÂ ,19.131344,1.1423348,2.614927,374.1511,19.342985
59,Succinic anhydride,C1CC(=O)OC1=OÃÂ ,18.175844,16.597656,11.914388,747.79614,27.345861
60,Tetrahydrofuran,C1CCOC1ÃÂ ÃÂ ,17.406467,5.509703,6.475095,375.2688,19.371857
61,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1ÃÂ ÃÂ ,18.988295,1.0063745,3.0960982,371.15393,19.265356
62,Toluene,CC1=CC=CC=C1ÃÂ ÃÂ ,18.438234,1.2574935,2.4988208,347.79388,18.649233
63,y-Butyrolactone,C1CC(=O)OC1ÃÂ ÃÂ ,18.173925,10.151083,7.700917,492.64017,22.1955
64,Acetone,CC(=O)CÃÂ ÃÂ ,15.508803,10.246461,7.121037,396.2221,19.905329
65,Cyclohexanone,C1CCC(=O)CC1ÃÂ ÃÂ ,17.716526,8.674846,4.93902,413.52216,20.335243
66,Dichlodifluoromethane,C(F)(F)(Cl)Cl,14.458739,3.207384,0.6491831,219.76389,14.824435
67,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ÃÂ ,17.1094,6.4931583,5.42954,364.3726,19.088547
68,Diethylether,CCOCCÃÂ ÃÂ ,15.103462,4.67534,5.329536,278.37735,16.684645
69,Diisobutylketone,CC(C)CC(=O)CC(C)CÃÂ ,15.490181,3.8832734,4.352736,273.97183,16.552095
70,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,15.8909,11.685361,7.756456,449.23096,21.195068
71,Dimethylsulfoxide,CS(=O)CÃÂ ÃÂ ,16.425056,10.773093,7.603651,443.65753,21.063179
72,"1,4-Dioxane",C1COCCO1ÃÂ ,17.861923,7.001361,8.779541,445.1477,21.098524
73,Dipropylamine,CCCNCCCÃÂ ÃÂ ,15.260082,2.6656048,6.28239,279.444,16.71658
74,Ethanol,CCOÃÂ ÃÂ ,15.014108,8.484462,15.777161,546.3283,23.373667
75,Ethyl acrylate,CCOC(=O)C=CÃÂ ÃÂ ,15.722059,6.2690005,7.105824,336.97626,18.356913
76,Ethylchloride,CCClÃÂ ÃÂ ,15.761735,6.8610945,3.5726573,308.27078,17.557642
77,Ethylenecarbonate,C1COC(=O)O1,18.288961,15.67591,7.1304693,631.06384,25.120985
78,Ethylmethacrylate,CCOC(=O)C(=C)C,15.827494,5.3463445,7.2061787,331.02197,18.19401
79,Formic acid,C(=O)OÃÂ ÃÂ ,14.385629,12.69706,25.434202,1015.06024,31.86001
80,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.23758,10.790192,13.141558,621.73804,24.934675
81,N-Methylacetamide,CC(=O)NCÃÂ ÃÂ ,15.840054,13.215353,10.77334,541.61774,23.272682
82,N-Methyl N-vinylacetamide,CC(=O)N(C)C=CÃÂ ÃÂ ,15.750303,11.033877,7.3015985,423.13187,20.57017
83,N-Methyl Pyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,17.965672,11.685361,7.3015985,512.62634,22.641253
84,"N,N dimethylacrylamide",CN(C)C(=O)C=CÃÂ ,16.005896,11.033877,7.3015985,431.2485,20.766523
85,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.965466,6.8492255,2.9880867,454.46036,21.318075
