,Name,Smile,avg.exp.value(cal/cc)1/2,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL,PREDICTED SOL (cal/cc)1/2
46,n-Butyl acrylate,CCCCOC(=O)C=CÃÂ ÃÂ ,8.68,15.678865,5.4228306,5.5385957,305.90997,17.490282,8.550614
47,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÃÂ ÃÂ ,8.2,15.572628,4.6684585,5.9711094,299.95538,17.31922,8.466986
48,Neopentane,CC(C)(C)CÃÂ ÃÂ ,6.3,13.743767,0.63481617,0.47581607,189.52051,13.7666445,6.73021
49,N-Methylpyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,11.3,18.11582,12.472983,7.0741444,533.80176,23.10415,11.295112
50,n-Propanol,CCCOÃÂ ÃÂ ,11.97,15.429585,7.5007596,17.130302,587.78076,24.24419,11.852451
51,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,9.98,19.618895,6.635917,3.1526423,438.87558,20.949358,10.24168
52,Propiolactone,C1COC1=OÃÂ ,13.3,17.698769,12.755365,9.006462,557.0621,23.602163,11.538579
53,Propionic acid,CCC(=O)OÃÂ ÃÂ ,10.16,15.43739,6.4054146,13.391299,458.66925,21.416565,10.470088
54,Propionitrile,CCC#NÃÂ ÃÂ ,10.73,15.612251,13.772783,6.8959928,480.98666,21.931408,10.721784
55,Propylene carbonate,CC1COC(=O)O1ÃÂ ÃÂ ,13.3,18.994328,16.871727,5.484141,675.5155,25.99068,12.706272
56,Styrene,ÃÂ C=CC1=CC=CC=C1ÃÂ ÃÂ ,9.3,18.85167,1.0825747,3.2695916,367.24762,19.163706,9.368714
57,Succinic anhydride,C1CC(=O)OC1=OÃÂ ,15.4,18.567724,18.457642,10.7063265,800.0704,28.285515,13.828166
58,Tetrahydrofuran,C1CCOC1ÃÂ ÃÂ ,9.1,16.987095,5.1847115,6.752239,361.03537,19.00093,9.289137
59,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1ÃÂ ÃÂ ,9.6,18.961147,1.6970301,1.0293765,363.46463,19.064749,9.320336
60,Toluene,CC1=CC=CC=C1ÃÂ ÃÂ ,8.94,17.994112,1.1005499,2.7705479,332.6752,18.239386,8.916835
61,y-Butyrolactone,C1CC(=O)OC1ÃÂ ÃÂ ,12.79,17.863821,14.052458,8.283909,585.2108,24.191132,11.826512
