,Name,Smile,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL
21,Dimethyl sulfoxide,CS(=O)CÃÂ ÃÂ ,15.725895,11.613109,8.35392,451.95605,21.259258
22,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,15.622423,11.921217,7.436076,441.47076,21.011206
23,Dimethylformamide,CN(C)C=OÃÂ ÃÂ ,16.547249,14.244818,9.7104435,571.019,23.896004
25,Ethanol,ÃÂ CCOÃÂ ÃÂ ,15.123629,8.091221,15.797961,543.7676,23.318825
26,Ethyl acrylate,CCOC(=O)C=CÃÂ ,15.710545,6.0155168,7.6666985,341.78592,18.487453
27,Ethyl benzene,CCC1=CC=CC=C1,17.723173,0.7864851,2.1981056,319.5611,17.876272
28,Ethyl chloride,CCClÃÂ ÃÂ ,15.65142,7.628766,3.6792214,316.7017,17.796114
29,Ethyl methacrylate,CCOC(=O)C(=C)C,15.593134,5.68767,6.715946,320.59937,17.905289
30,Ethylene carbonate,C1COC(=O)O1ÃÂ ÃÂ ,18.332655,17.826202,6.709711,698.87994,26.436338
31,Formic-acid,C(=O)OÃÂ ÃÂ ,14.711719,10.58758,23.364384,874.4259,29.570694
32,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.907984,9.530482,13.772002,638.00995,25.25886
33,gamma-Butyrolactone,C1CC(=O)OC1ÃÂ ,17.863821,14.052458,8.283909,585.2108,24.191132
34,Glycerol,C(C(CO)O)OÃÂ ,17.275892,11.656226,28.992542,1274.8916,35.705624
35,Hexane,CCCCCCÃÂ ,14.451357,0.5,0.41042832,209.26018,14.465828
36,Maleic anhydride,C1=CC(=O)OC1=OÃÂ ÃÂ ,19.158379,18.329613,10.579191,814.9375,28.54711
37,Malononitrile,C(C#N)C#NÃÂ ÃÂ ,16.689367,17.21314,7.7759976,635.2933,25.205025
38,Methacrylic acid,CC(=C)C(=O)OÃÂ ÃÂ ,16.17166,7.0127096,11.844543,450.9939,21.236616
40,Methyl formamide,CC1=NC=C(C(=N1)N)CN(C=O)/C(=C(\CCO)/SSCC2CCCO2)/CÃÂ ÃÂ ,17.972054,7.0222483,10.582343,484.2927,22.00665
41,Methyl methacrylate,CC(=C)C(=O)OCÃÂ ÃÂ ,15.710545,6.7417393,7.491889,348.40067,18.665495
42,Methyl-ethyl-ketone,CCC(=O)CÃÂ ÃÂ ,15.574705,9.549007,4.6840353,355.69516,18.859882
43,Methyl-isobutyl-ketone,CC(C)CC(=O)CÃÂ ÃÂ ,15.689285,7.220693,4.6519227,319.93246,17.886656
44,"N,N-Dimethylacrylamide",CN(C)C(=O)C=CÃÂ ÃÂ ,15.720427,13.082963,7.394744,472.97797,21.748056
45,n-Butanol,CCCCOÃÂ ÃÂ ,15.437199,6.5379353,15.393456,518.0102,22.759838
46,n-Butyl acrylate,CCCCOC(=O)C=CÃÂ ÃÂ ,15.678865,5.4228306,5.5385957,305.90997,17.490282
47,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÃÂ ÃÂ ,15.572628,4.6684585,5.9711094,299.95538,17.31922
48,Neopentane,CC(C)(C)CÃÂ ÃÂ ,13.743767,0.63481617,0.47581607,189.52051,13.7666445
49,N-Methylpyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,18.11582,12.472983,7.0741444,533.80176,23.10415
50,n-Propanol,CCCOÃÂ ÃÂ ,15.429585,7.5007596,17.130302,587.78076,24.24419
51,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.618895,6.635917,3.1526423,438.87558,20.949358
52,Propiolactone,C1COC1=OÃÂ ,17.698769,12.755365,9.006462,557.0621,23.602163
53,Propionic acid,CCC(=O)OÃÂ ÃÂ ,15.43739,6.4054146,13.391299,458.66925,21.416565
54,Propionitrile,CCC#NÃÂ ÃÂ ,15.612251,13.772783,6.8959928,480.98666,21.931408
55,Propylene carbonate,CC1COC(=O)O1ÃÂ ÃÂ ,18.994328,16.871727,5.484141,675.5155,25.99068
56,Styrene,ÃÂ C=CC1=CC=CC=C1ÃÂ ÃÂ ,18.85167,1.0825747,3.2695916,367.24762,19.163706
57,Succinic anhydride,C1CC(=O)OC1=OÃÂ ,18.567724,18.457642,10.7063265,800.0704,28.285515
58,Tetrahydrofuran,C1CCOC1ÃÂ ÃÂ ,16.987095,5.1847115,6.752239,361.03537,19.00093
59,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1ÃÂ ÃÂ ,18.961147,1.6970301,1.0293765,363.46463,19.064749
60,Toluene,CC1=CC=CC=C1ÃÂ ÃÂ ,17.994112,1.1005499,2.7705479,332.6752,18.239386
61,y-Butyrolactone,C1CC(=O)OC1ÃÂ ÃÂ ,17.863821,14.052458,8.283909,585.2108,24.191132
62,Acetone,CC(=O)CÃÂ ÃÂ ,15.481897,10.467478,5.78583,382.73306,19.563564
63,Cyclohexanone,C1CCC(=O)CC1ÃÂ ÃÂ ,17.621803,9.391612,4.5520625,419.45163,20.480518
65,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ÃÂ ,17.332563,8.261175,5.1660204,395.35254,19.883474
66,Diethylether,CCOCCÃÂ ÃÂ ,15.10165,4.4557834,4.9162445,272.0833,16.494947
67,Diisobutylketone,CC(C)CC(=O)CC(C)CÃÂ ,15.879932,4.9772277,4.4732313,296.95483,17.232378
68,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,15.622423,11.921217,7.436076,441.47076,21.011206
69,Dimethylsulfoxide,CS(=O)CÃÂ ÃÂ ,15.725895,11.613109,8.35392,451.95605,21.259258
70,"1,4-Dioxane",C1COCCO1ÃÂ ,17.953703,3.2142675,8.408089,403.3629,20.083897
71,Dipropylamine,CCCNCCCÃÂ ÃÂ ,15.240254,3.3078723,5.194841,270.19373,16.43757
72,Ethanol,CCOÃÂ ÃÂ ,15.123629,8.091221,15.797961,543.7676,23.318825
73,Ethyl acrylate,CCOC(=O)C=CÃÂ ÃÂ ,15.710545,6.0155168,7.6666985,341.78592,18.487453
74,Ethylchloride,CCClÃÂ ÃÂ ,15.65142,7.628766,3.6792214,316.7017,17.796114
75,Ethylenecarbonate,C1COC(=O)O1,18.332655,17.826202,6.709711,698.87994,26.436338
76,Ethylmethacrylate,CCOC(=O)C(=C)C,15.593134,5.68767,6.715946,320.59937,17.905289
77,Formic acid,C(=O)OÃÂ ÃÂ ,14.711719,10.58758,23.364384,874.4259,29.570694
78,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.907984,9.530482,13.772002,638.00995,25.25886
79,N-Methylacetamide,CC(=O)NCÃÂ ÃÂ ,16.675545,13.863833,10.825989,587.4817,24.238022
80,N-Methyl N-vinylacetamide,CC(=O)N(C)C=CÃÂ ÃÂ ,15.720427,13.521367,7.394744,484.64142,22.014572
81,N-Methyl Pyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,18.11582,12.472983,7.0741444,533.80176,23.10415
82,"N,N dimethylacrylamide",CN(C)C(=O)C=CÃÂ ,15.720427,13.082963,7.394744,472.97797,21.748056
83,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.618895,6.635917,3.1526423,438.87558,20.949358
