,Name,Smile,D predicted,P predicted,H predicted,PRED SOLUBILITY^2,PRED SOLUBILITY
65,Cyclohexanone,C1CCC(=O)CC1ÃÂ ÃÂ ,17.535524,9.523482,4.9810486,423.0022,20.567017
66,Dichlodifluoromethane,C(F)(F)(Cl)Cl,14.775482,2.2481546,0.026342804,223.36977,14.94556
67,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ÃÂ ,17.508184,9.692517,4.3962245,419.8082,20.489222
68,Diethylether,CCOCCÃÂ ÃÂ ,14.4232645,3.8314104,4.708179,244.87721,15.648553
69,Diisobutylketone,CC(C)CC(=O)CC(C)CÃÂ ,15.5786085,3.8721466,3.921063,273.0613,16.524567
70,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,16.505766,11.440478,9.258355,489.042,22.114294
71,Dimethylsulfoxide,CS(=O)CÃÂ ÃÂ ,18.331923,16.652344,10.159506,716.5755,26.768929
72,"1,4-Dioxane",C1COCCO1ÃÂ ,17.721167,4.413152,8.373279,403.62744,20.09048
73,Dipropylamine,CCCNCCCÃÂ ÃÂ ,15.444013,1.66636,3.833876,255.99289,15.999778
74,Ethanol,CCOÃÂ ÃÂ ,15.616104,9.5491705,19.384674,710.81494,26.661114
75,Ethyl acrylate,CCOC(=O)C=CÃÂ ÃÂ ,15.644652,7.313896,5.1484437,324.7547,18.020952
76,Ethylchloride,CCClÃÂ ÃÂ ,15.990579,6.3204293,2.7547104,303.23486,17.413641
77,Ethylenecarbonate,C1COC(=O)O1,17.446707,14.132453,7.0236135,553.44495,23.52541
78,Ethylmethacrylate,CCOC(=O)C(=C)C,15.413701,6.821746,6.440225,325.5949,18.044249
79,Formic acid,C(=O)OÃÂ ÃÂ ,14.944718,9.974188,20.642967,748.9611,27.367153
80,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.147797,7.8382287,14.9245825,613.5235,24.769407
81,N-Methylacetamide,CC(=O)NCÃÂ ÃÂ ,16.735983,17.163198,12.974389,743.0033,27.258087
82,N-Methyl N-vinylacetamide,CC(=O)N(C)C=CÃÂ ÃÂ ,16.823172,11.464608,7.059735,464.2962,21.547533
83,N-Methyl Pyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,17.965042,12.127038,7.20756,521.7567,22.841995
84,"N,N dimethylacrylamide",CN(C)C(=O)C=CÃÂ ,16.489708,11.775779,6.3018675,450.29297,21.220108
85,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.683939,6.0990205,3.2567341,435.26184,20.86293
