,Name,Smile,avg.exp.value(cal/cc)1/2,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL,PREDICTED SOL (cal/cc)1/2
46,n-Butyl acrylate,CCCCOC(=O)C=CÃÂ ÃÂ ,8.68,15.533224,4.6145306,6.020163,298.81732,17.286333,8.450909
47,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÃÂ ÃÂ ,8.2,15.382658,4.724497,5.0222535,284.17004,16.857344,8.241185
48,Neopentane,CC(C)(C)CÃÂ ÃÂ ,6.3,14.621423,0.5833096,0.1268983,214.14236,14.633604,7.1540475
49,N-Methylpyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,11.3,18.412634,12.88379,7.469625,560.81244,23.681479,11.577354
50,n-Propanol,CCCOÃÂ ÃÂ ,11.97,14.978747,6.221089,16.585041,538.1284,23.197596,11.340795
51,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,9.98,19.456316,5.8541985,2.9066608,421.26852,20.524828,10.034137
52,Propiolactone,C1COC1=OÃÂ ,13.3,17.471252,9.951822,8.613279,478.472,21.874002,10.693719
53,Propionic acid,CCC(=O)OÃÂ ÃÂ ,10.16,15.572717,8.3947315,13.098697,484.5569,22.012653,10.761502
54,Propionitrile,CCC#NÃÂ ÃÂ ,10.73,15.308272,13.46165,6.277058,454.96066,21.329807,10.427674
55,Propylene carbonate,CC1COC(=O)O1ÃÂ ÃÂ ,13.3,18.732296,14.207081,4.94121,577.1556,24.024063,11.744836
56,Styrene,ÃÂ C=CC1=CC=CC=C1ÃÂ ÃÂ ,9.3,18.363636,1.486728,3.867537,354.39133,18.825285,9.203268
57,Succinic anhydride,C1CC(=O)OC1=OÃÂ ,15.4,18.553509,15.491866,14.811266,803.6042,28.347914,13.858672
58,Tetrahydrofuran,C1CCOC1ÃÂ ÃÂ ,9.1,17.139046,6.188574,6.8901067,379.51892,19.481245,9.5239525
59,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1ÃÂ ÃÂ ,9.6,18.873068,1.196437,1.4913659,359.84833,18.96967,9.273854
60,Toluene,CC1=CC=CC=C1ÃÂ ÃÂ ,8.94,17.911938,1.486728,3.0558662,332.3862,18.231462,8.912961
61,y-Butyrolactone,C1CC(=O)OC1ÃÂ ÃÂ ,12.79,18.220192,11.423759,7.260359,515.1905,22.697807,11.096459
