,Name,Smile,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL
32,Ethylene carbonate,C1COC(=O)O1ÃÂ ÃÂ ,18.652023,15.222145,5.5787945,610.7346,24.713045
33,Formic-acid,C(=O)OÃÂ ÃÂ ,15.376351,9.758409,23.616102,889.379,29.822458
34,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.390343,10.556523,14.703486,665.8374,25.803825
35,gamma-Butyrolactone,C1CC(=O)OC1ÃÂ ,18.220192,11.423759,7.260359,515.1905,22.697807
36,Glycerol,C(C(CO)O)OÃÂ ,17.100302,10.880353,27.475174,1165.6876,34.142166
37,Hexane,CCCCCCÃÂ ,15.364444,0.5833096,0.13632053,236.42497,15.376117
38,Maleic anhydride,C1=CC(=O)OC1=OÃÂ ÃÂ ,19.326607,14.873404,10.893541,713.4051,26.709644
39,Malononitrile,C(C#N)C#NÃÂ ÃÂ ,17.521341,14.811821,6.81615,572.84735,23.934229
40,Methacrylic acid,CC(=C)C(=O)OÃÂ ÃÂ ,16.339804,8.3947315,11.778529,476.19446,21.82188
41,Methanol,COÃÂ ÃÂ ,14.565916,7.8186307,20.933203,711.49585,26.67388
42,Methyl formamide,CC1=NC=C(C(=N1)N)CN(C=O)/C(=C(\CCO)/SSCC2CCCO2)/CÃÂ ÃÂ ,18.085163,6.944643,13.884012,568.06696,23.834156
43,Methyl methacrylate,CC(=C)C(=O)OCÃÂ ÃÂ ,15.842696,6.4401603,5.838095,326.55005,18.070696
44,Methyl-ethyl-ketone,CCC(=O)CÃÂ ÃÂ ,15.309422,10.050805,5.4297237,364.87897,19.101805
45,Methyl-isobutyl-ketone,CC(C)CC(=O)CÃÂ ÃÂ ,15.308621,6.7014513,4.428414,298.87418,17.287977
46,"N,N-Dimethylacrylamide",CN(C)C(=O)C=CÃÂ ÃÂ ,16.348824,12.3037815,7.537226,475.47684,21.805431
47,n-Butanol,CCCCOÃÂ ÃÂ ,15.552151,5.9271398,15.705667,523.66833,22.8838
48,n-Butyl acrylate,CCCCOC(=O)C=CÃÂ ÃÂ ,15.533224,4.6145306,6.020163,298.81732,17.286333
49,n-Butyl methacrylate,CCCCOC(=O)C(=C)CÃÂ ÃÂ ,15.382658,4.724497,5.0222535,284.17004,16.857344
50,Neopentane,CC(C)(C)CÃÂ ÃÂ ,14.621423,0.5833096,0.1268983,214.14236,14.633604
51,N-Methylpyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,18.412634,12.88379,7.469625,560.81244,23.681479
52,n-Propanol,CCCOÃÂ ÃÂ ,14.978747,6.221089,16.585041,538.1284,23.197596
53,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.456316,5.8541985,2.9066608,421.26852,20.524828
54,Propiolactone,C1COC1=OÃÂ ,17.471252,9.951822,8.613279,478.472,21.874002
55,Propionic acid,CCC(=O)OÃÂ ÃÂ ,15.572717,8.3947315,13.098697,484.5569,22.012653
56,Propionitrile,CCC#NÃÂ ÃÂ ,15.308272,13.46165,6.277058,454.96066,21.329807
57,Propylene carbonate,CC1COC(=O)O1ÃÂ ÃÂ ,18.732296,14.207081,4.94121,577.1556,24.024063
58,Styrene,ÃÂ C=CC1=CC=CC=C1ÃÂ ÃÂ ,18.363636,1.486728,3.867537,354.39133,18.825285
59,Succinic anhydride,C1CC(=O)OC1=OÃÂ ,18.553509,15.491866,14.811266,803.6042,28.347914
60,Tetrahydrofuran,C1CCOC1ÃÂ ÃÂ ,17.139046,6.188574,6.8901067,379.51892,19.481245
61,Tetrahydronaphthalene,C1CCC2=CC=CC=C2C1ÃÂ ÃÂ ,18.873068,1.196437,1.4913659,359.84833,18.96967
62,Toluene,CC1=CC=CC=C1ÃÂ ÃÂ ,17.911938,1.486728,3.0558662,332.3862,18.231462
63,y-Butyrolactone,C1CC(=O)OC1ÃÂ ÃÂ ,18.220192,11.423759,7.260359,515.1905,22.697807
65,Cyclohexanone,C1CCC(=O)CC1ÃÂ ÃÂ ,15.11078,10.938471,6.6188803,391.79538,19.793821
66,Dichlodifluoromethane,C(F)(F)(Cl)Cl,17.519728,8.47138,5.124865,404.9694,20.123852
67,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ÃÂ ,17.352497,8.458953,4.7529716,395.25378,19.880991
68,Diethylether,CCOCCÃÂ ÃÂ ,14.656582,4.61328,4.6892605,258.0869,16.065084
69,Diisobutylketone,CC(C)CC(=O)CC(C)CÃÂ ,15.725473,5.736874,4.1765313,297.64566,17.25241
70,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,15.876882,10.765747,7.327834,421.67383,20.534698
71,Dimethylsulfoxide,CS(=O)CÃÂ ÃÂ ,16.437634,10.938176,8.206393,457.1844,21.38187
72,"1,4-Dioxane",C1COCCO1ÃÂ ,17.681293,5.9412565,8.921985,427.52847,20.676762
73,Dipropylamine,CCCNCCCÃÂ ÃÂ ,15.107061,2.7112622,4.975589,260.33072,16.134768
74,Ethanol,CCOÃÂ ÃÂ ,14.403467,7.263714,16.486052,532.0113,23.06537
75,Ethyl acrylate,CCOC(=O)C=CÃÂ ÃÂ ,15.898238,6.9355106,7.4166102,355.8614,18.864288
76,Ethylchloride,CCClÃÂ ÃÂ ,16.021286,7.0032506,3.371939,317.0971,17.80722
77,Ethylenecarbonate,C1COC(=O)O1,18.652023,15.222145,5.5787945,610.7346,24.713045
78,Ethylmethacrylate,CCOC(=O)C(=C)C,15.541832,5.3504343,7.2335696,322.5002,17.95829
79,Formic acid,C(=O)OÃÂ ÃÂ ,15.376351,9.758409,23.616102,889.379,29.822458
80,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,18.390343,10.556523,14.703486,665.8374,25.803825
81,N-Methylacetamide,CC(=O)NCÃÂ ÃÂ ,16.191622,13.28143,11.535661,571.6365,23.90892
82,N-Methyl N-vinylacetamide,CC(=O)N(C)C=CÃÂ ÃÂ ,15.989685,12.3037815,7.245769,459.55423,21.437216
83,N-Methyl Pyrrolidinone,CN1CCCC1=OÃÂ ÃÂ ,18.412634,12.88379,7.469625,560.81244,23.681479
84,"N,N dimethylacrylamide",CN(C)C(=O)C=CÃÂ ,16.348824,12.3037815,7.537226,475.47684,21.805431
85,o-Dichlorobenzene,C1=CC=C(C(=C1)Cl)ClÃÂ ÃÂ ,19.456316,5.8541985,2.9066608,421.26852,20.524828
